"location_name","year_id","sex","age_group","mean","lower","upper","measure"
"China",2019,"Male","0 to 14",3.77414149682584,3.6388359616055,3.92285706235678,"Blood lead (ug/dL)"
"China",2019,"Female","0 to 14",3.38002841439745,3.25408044409927,3.50751197308937,"Blood lead (ug/dL)"
"Democratic People's Republic of Korea",2019,"Male","0 to 14",7.55341076795407,6.30195789551214,9.07247649208704,"Blood lead (ug/dL)"
"Democratic People's Republic of Korea",2019,"Female","0 to 14",6.40756286967415,5.32836523752758,7.63473309228545,"Blood lead (ug/dL)"
"Taiwan (Province of China)",2019,"Male","0 to 14",2.07173547589403,1.80462316547113,2.38033102909734,"Blood lead (ug/dL)"
"Taiwan (Province of China)",2019,"Female","0 to 14",1.49563919280699,1.27781200306593,1.74204580207632,"Blood lead (ug/dL)"
"Cambodia",2019,"Male","0 to 14",6.14157409715874,5.10148363383609,7.39564048293945,"Blood lead (ug/dL)"
"Cambodia",2019,"Female","0 to 14",5.26703326325066,4.445010019627,6.28706631090265,"Blood lead (ug/dL)"
"Indonesia",2019,"Male","0 to 14",3.68760490465068,3.4858416924358,3.88403692191521,"Blood lead (ug/dL)"
"Indonesia",2019,"Female","0 to 14",3.24905376034879,3.09070019067251,3.43556192816223,"Blood lead (ug/dL)"
"Lao People's Democratic Republic",2019,"Male","0 to 14",4.30188698372353,3.5917233464921,5.08268541478001,"Blood lead (ug/dL)"
"Lao People's Democratic Republic",2019,"Female","0 to 14",3.93417420200695,3.24818756251408,4.66886836220425,"Blood lead (ug/dL)"
"Malaysia",2019,"Male","0 to 14",1.57042013148647,1.32440072113773,1.86200669613316,"Blood lead (ug/dL)"
"Malaysia",2019,"Female","0 to 14",1.45926840368009,1.22706910307488,1.74454511383006,"Blood lead (ug/dL)"
"Maldives",2019,"Male","0 to 14",3.02240237166698,2.54539699947802,3.61013306413694,"Blood lead (ug/dL)"
"Maldives",2019,"Female","0 to 14",2.66855280069643,2.25528100148687,3.13392120923801,"Blood lead (ug/dL)"
"Myanmar",2019,"Male","0 to 14",4.63781549988562,3.88196151646274,5.49134839675762,"Blood lead (ug/dL)"
"Myanmar",2019,"Female","0 to 14",4.08352566664242,3.41725604809443,4.85576835425133,"Blood lead (ug/dL)"
"Philippines",2019,"Male","0 to 14",5.84888746475466,4.84985094317791,7.03081154507744,"Blood lead (ug/dL)"
"Philippines",2019,"Female","0 to 14",4.70321909321226,3.86986094198346,5.60279512469116,"Blood lead (ug/dL)"
"Sri Lanka",2019,"Male","0 to 14",2.88443536363026,2.4129411671498,3.40025416566843,"Blood lead (ug/dL)"
"Sri Lanka",2019,"Female","0 to 14",2.40421281699781,1.99057433787323,2.86624056935169,"Blood lead (ug/dL)"
"Thailand",2019,"Male","0 to 14",2.04887155290016,1.72080052670191,2.40753522867264,"Blood lead (ug/dL)"
"Thailand",2019,"Female","0 to 14",1.57076959220273,1.31012319272967,1.88510737321903,"Blood lead (ug/dL)"
"Timor-Leste",2019,"Male","0 to 14",5.56219189653239,4.68239513407871,6.62947309541609,"Blood lead (ug/dL)"
"Timor-Leste",2019,"Female","0 to 14",5.07198305131948,4.19479740466618,6.06118157598286,"Blood lead (ug/dL)"
"Viet Nam",2019,"Male","0 to 14",3.8836660961498,3.20887189665012,4.61383173647649,"Blood lead (ug/dL)"
"Viet Nam",2019,"Female","0 to 14",3.19361762697847,2.66219195501373,3.81521119709991,"Blood lead (ug/dL)"
"Fiji",2019,"Male","0 to 14",1.57157484427544,1.31238286845845,1.86889722886607,"Blood lead (ug/dL)"
"Fiji",2019,"Female","0 to 14",1.55938883549783,1.305991777147,1.85175860722634,"Blood lead (ug/dL)"
"Kiribati",2019,"Male","0 to 14",4.34630951152568,3.63780750178552,5.10439452234624,"Blood lead (ug/dL)"
"Kiribati",2019,"Female","0 to 14",3.77005443361635,3.17399886192194,4.49302522167941,"Blood lead (ug/dL)"
"Marshall Islands",2019,"Male","0 to 14",2.79355694585472,2.35346405210756,3.32827521889272,"Blood lead (ug/dL)"
"Marshall Islands",2019,"Female","0 to 14",2.6541865120389,2.22402123846131,3.16206424536308,"Blood lead (ug/dL)"
"Micronesia (Federated States of)",2019,"Male","0 to 14",3.10873589676554,2.62068389856741,3.73447525636176,"Blood lead (ug/dL)"
"Micronesia (Federated States of)",2019,"Female","0 to 14",2.68114939496646,2.21704173132765,3.19836183924959,"Blood lead (ug/dL)"
"Papua New Guinea",2019,"Male","0 to 14",2.38298927041581,2.00787334356034,2.82757487669505,"Blood lead (ug/dL)"
"Papua New Guinea",2019,"Female","0 to 14",2.30873498239436,1.94219600271895,2.76527752058165,"Blood lead (ug/dL)"
"Samoa",2019,"Male","0 to 14",2.44737198807982,2.03998838003285,2.92043837787662,"Blood lead (ug/dL)"
"Samoa",2019,"Female","0 to 14",2.25558171658113,1.87403302568684,2.68880206767475,"Blood lead (ug/dL)"
"Solomon Islands",2019,"Male","0 to 14",4.74239717980018,3.95939518021509,5.62031442710349,"Blood lead (ug/dL)"
"Solomon Islands",2019,"Female","0 to 14",4.30590245047512,3.58683847122473,5.13733929611525,"Blood lead (ug/dL)"
"Tonga",2019,"Male","0 to 14",2.03805553653477,1.71592353751546,2.39799839441233,"Blood lead (ug/dL)"
"Tonga",2019,"Female","0 to 14",1.9974740178405,1.68433251132431,2.38044661281165,"Blood lead (ug/dL)"
"Vanuatu",2019,"Male","0 to 14",3.31059095159636,2.7517065339705,3.90233453936885,"Blood lead (ug/dL)"
"Vanuatu",2019,"Female","0 to 14",3.27150459344997,2.72596918145324,3.87601112256507,"Blood lead (ug/dL)"
"Armenia",2019,"Male","0 to 14",2.6139516619206,2.16513196061872,3.0893043320655,"Blood lead (ug/dL)"
"Armenia",2019,"Female","0 to 14",2.74837284444982,2.31007273106298,3.26610830921804,"Blood lead (ug/dL)"
"Azerbaijan",2019,"Male","0 to 14",2.38630078815451,1.98328833408753,2.83364995789298,"Blood lead (ug/dL)"
"Azerbaijan",2019,"Female","0 to 14",2.50643819515139,2.10262615476879,2.99372739616017,"Blood lead (ug/dL)"
"Georgia",2019,"Male","0 to 14",2.31454621067207,1.92231562145604,2.75856728625281,"Blood lead (ug/dL)"
"Georgia",2019,"Female","0 to 14",2.40043094171053,1.9680799099028,2.90208268626956,"Blood lead (ug/dL)"
"Kazakhstan",2019,"Male","0 to 14",1.94469178141052,1.64541835054742,2.29619405501243,"Blood lead (ug/dL)"
"Kazakhstan",2019,"Female","0 to 14",2.05496575837234,1.72212386705364,2.42741822908915,"Blood lead (ug/dL)"
"Kyrgyzstan",2019,"Male","0 to 14",3.59248945774874,2.97834982882447,4.3023513133291,"Blood lead (ug/dL)"
"Kyrgyzstan",2019,"Female","0 to 14",3.71516294761237,3.09442873750017,4.42507673107378,"Blood lead (ug/dL)"
"Mongolia",2019,"Male","0 to 14",2.86355525350019,2.407971960678,3.40422494869006,"Blood lead (ug/dL)"
"Mongolia",2019,"Female","0 to 14",2.96714282665652,2.4576187486622,3.52596204312729,"Blood lead (ug/dL)"
"Tajikistan",2019,"Male","0 to 14",5.408282719761,4.53786758244241,6.52136678074053,"Blood lead (ug/dL)"
"Tajikistan",2019,"Female","0 to 14",5.38095994305692,4.52002326663706,6.41018532978756,"Blood lead (ug/dL)"
"Turkmenistan",2019,"Male","0 to 14",2.07442142831938,1.74194606044869,2.44931176999322,"Blood lead (ug/dL)"
"Turkmenistan",2019,"Female","0 to 14",2.28697640084227,1.92747288099437,2.71563061362214,"Blood lead (ug/dL)"
"Uzbekistan",2019,"Male","0 to 14",2.96330135200723,2.48010940188185,3.51634952837581,"Blood lead (ug/dL)"
"Uzbekistan",2019,"Female","0 to 14",3.18180068294388,2.68319053349529,3.75185510308299,"Blood lead (ug/dL)"
"Albania",2019,"Male","0 to 14",4.65664299224626,3.87264479066539,5.53016104894146,"Blood lead (ug/dL)"
"Albania",2019,"Female","0 to 14",3.79860190124415,3.17069333975501,4.54580159176227,"Blood lead (ug/dL)"
"Bosnia and Herzegovina",2019,"Male","0 to 14",3.34992974222264,2.77270509277654,3.98069885374296,"Blood lead (ug/dL)"
"Bosnia and Herzegovina",2019,"Female","0 to 14",3.0808916031278,2.60464681662157,3.62941107928096,"Blood lead (ug/dL)"
"Bulgaria",2019,"Male","0 to 14",2.20142121054136,1.84048036807355,2.63570821854466,"Blood lead (ug/dL)"
"Bulgaria",2019,"Female","0 to 14",1.86534368784735,1.56712263103308,2.19666089450195,"Blood lead (ug/dL)"
"Croatia",2019,"Male","0 to 14",1.82878321470246,1.53071345801911,2.1864853603098,"Blood lead (ug/dL)"
"Croatia",2019,"Female","0 to 14",1.58584503477489,1.31201923337315,1.88971908407756,"Blood lead (ug/dL)"
"Czechia",2019,"Male","0 to 14",1.78747694135138,1.50312764125041,2.14737154386662,"Blood lead (ug/dL)"
"Czechia",2019,"Female","0 to 14",1.43792599524673,1.2032859511913,1.70483734391518,"Blood lead (ug/dL)"
"Hungary",2019,"Male","0 to 14",2.32693489595225,1.92142924007959,2.73434270043579,"Blood lead (ug/dL)"
"Hungary",2019,"Female","0 to 14",1.95727051916096,1.62821700734045,2.33619637163156,"Blood lead (ug/dL)"
"North Macedonia",2019,"Male","0 to 14",2.88614861819339,2.39832577676287,3.42562799799483,"Blood lead (ug/dL)"
"North Macedonia",2019,"Female","0 to 14",2.61951614378121,2.18890249821847,3.14233098129452,"Blood lead (ug/dL)"
"Montenegro",2019,"Male","0 to 14",1.98898660658039,1.67247645591386,2.35610830219631,"Blood lead (ug/dL)"
"Montenegro",2019,"Female","0 to 14",1.94093504859291,1.63315070934522,2.30522291232849,"Blood lead (ug/dL)"
"Poland",2019,"Male","0 to 14",1.89490814326362,1.58051114196779,2.26223367742068,"Blood lead (ug/dL)"
"Poland",2019,"Female","0 to 14",1.53772131342506,1.2904429977669,1.82409084900335,"Blood lead (ug/dL)"
"Romania",2019,"Male","0 to 14",2.92698322100592,2.41219169260652,3.48417500410715,"Blood lead (ug/dL)"
"Romania",2019,"Female","0 to 14",2.62655119425753,2.1959988701651,3.13217658439868,"Blood lead (ug/dL)"
"Serbia",2019,"Male","0 to 14",2.90012582967532,2.42541635738038,3.42037990780436,"Blood lead (ug/dL)"
"Serbia",2019,"Female","0 to 14",2.14392664789901,1.80155900969989,2.53152508309241,"Blood lead (ug/dL)"
"Slovakia",2019,"Male","0 to 14",1.87416511709687,1.5682388123614,2.20402020449511,"Blood lead (ug/dL)"
"Slovakia",2019,"Female","0 to 14",1.60594109242767,1.34052393756196,1.9242786004915,"Blood lead (ug/dL)"
"Slovenia",2019,"Male","0 to 14",1.3838873796191,1.16912986685719,1.63747631728681,"Blood lead (ug/dL)"
"Slovenia",2019,"Female","0 to 14",1.18468190754547,0.973860837939643,1.423596935975,"Blood lead (ug/dL)"
"Belarus",2019,"Male","0 to 14",3.06764920523766,2.56316212177371,3.63627779935217,"Blood lead (ug/dL)"
"Belarus",2019,"Female","0 to 14",2.5432186197237,2.11311066162865,3.02437746292969,"Blood lead (ug/dL)"
"Estonia",2019,"Male","0 to 14",1.9949058472938,1.65820871921401,2.37664705984002,"Blood lead (ug/dL)"
"Estonia",2019,"Female","0 to 14",1.6598600456478,1.36602807115187,1.99682646235352,"Blood lead (ug/dL)"
"Latvia",2019,"Male","0 to 14",2.35054375830989,1.94418740284074,2.80631269227835,"Blood lead (ug/dL)"
"Latvia",2019,"Female","0 to 14",2.03276015955569,1.69033735109286,2.44132714698588,"Blood lead (ug/dL)"
"Lithuania",2019,"Male","0 to 14",1.97633117334458,1.64453732449441,2.35149217968293,"Blood lead (ug/dL)"
"Lithuania",2019,"Female","0 to 14",1.69194301391155,1.39780796009372,2.03697690573522,"Blood lead (ug/dL)"
"Republic of Moldova",2019,"Male","0 to 14",4.57158422299471,3.84657778667983,5.47981668624786,"Blood lead (ug/dL)"
"Republic of Moldova",2019,"Female","0 to 14",4.09935317596424,3.41191562335869,4.90471423849214,"Blood lead (ug/dL)"
"Russian Federation",2019,"Male","0 to 14",2.89130102032083,2.42422581795535,3.4278418504052,"Blood lead (ug/dL)"
"Russian Federation",2019,"Female","0 to 14",2.50322570537613,2.09918742318986,3.02976838073917,"Blood lead (ug/dL)"
"Ukraine",2019,"Male","0 to 14",1.78858199172602,1.47965036978086,2.13994304248607,"Blood lead (ug/dL)"
"Ukraine",2019,"Female","0 to 14",1.32033090694849,1.10169433574393,1.58142460056723,"Blood lead (ug/dL)"
"Brunei Darussalam",2019,"Male","0 to 14",1.58794816478403,1.33208217386314,1.88347454478207,"Blood lead (ug/dL)"
"Brunei Darussalam",2019,"Female","0 to 14",1.21146561629881,1.00953544367697,1.43090150130838,"Blood lead (ug/dL)"
"Japan",2019,"Male","0 to 14",1.26646088862769,1.22835428934085,1.30598176083386,"Blood lead (ug/dL)"
"Japan",2019,"Female","0 to 14",1.02983896436074,0.9949916415464,1.06494108094203,"Blood lead (ug/dL)"
"Republic of Korea",2019,"Male","0 to 14",1.64314802809374,1.40706891709906,1.90313417636522,"Blood lead (ug/dL)"
"Republic of Korea",2019,"Female","0 to 14",1.34394680856576,1.15785600251078,1.56577930242283,"Blood lead (ug/dL)"
"Singapore",2019,"Male","0 to 14",1.98741172577025,1.67815962916663,2.36508157028698,"Blood lead (ug/dL)"
"Singapore",2019,"Female","0 to 14",1.94498261451724,1.61470436092545,2.30668979535093,"Blood lead (ug/dL)"
"Australia",2019,"Male","0 to 14",1.51996313269361,1.28325636038479,1.79083698285699,"Blood lead (ug/dL)"
"Australia",2019,"Female","0 to 14",1.1722430085525,0.976927283120913,1.39127041531008,"Blood lead (ug/dL)"
"New Zealand",2019,"Male","0 to 14",2.18263127655009,1.81481081175829,2.6246751082944,"Blood lead (ug/dL)"
"New Zealand",2019,"Female","0 to 14",1.75918872654808,1.48489523518793,2.08001358425819,"Blood lead (ug/dL)"
"Andorra",2019,"Male","0 to 14",1.07657543726754,0.883512095629648,1.29786041971621,"Blood lead (ug/dL)"
"Andorra",2019,"Female","0 to 14",0.856650028076387,0.705738673225117,1.01840179811527,"Blood lead (ug/dL)"
"Austria",2019,"Male","0 to 14",1.20788501120574,1.00536363030232,1.4199007417579,"Blood lead (ug/dL)"
"Austria",2019,"Female","0 to 14",1.21133014272437,1.01207494636793,1.43919507474772,"Blood lead (ug/dL)"
"Belgium",2019,"Male","0 to 14",2.78706546421558,2.32440537942075,3.30569202779733,"Blood lead (ug/dL)"
"Belgium",2019,"Female","0 to 14",2.43785541815046,2.04466427968089,2.89287736979903,"Blood lead (ug/dL)"
"Cyprus",2019,"Male","0 to 14",1.43806264425976,1.19528378105861,1.70210337755525,"Blood lead (ug/dL)"
"Cyprus",2019,"Female","0 to 14",1.2302068507817,1.0249323127974,1.46399573009127,"Blood lead (ug/dL)"
"Denmark",2019,"Male","0 to 14",1.3754262815147,1.15881042491442,1.6142189708651,"Blood lead (ug/dL)"
"Denmark",2019,"Female","0 to 14",1.46714664765626,1.22619792486758,1.75661637288926,"Blood lead (ug/dL)"
"Finland",2019,"Male","0 to 14",1.0027786710782,0.841417548572189,1.18462678879987,"Blood lead (ug/dL)"
"Finland",2019,"Female","0 to 14",0.726608359623787,0.6058583510302,0.870225085731136,"Blood lead (ug/dL)"
"France",2019,"Male","0 to 14",1.51990951644837,1.30618055900786,1.77377130729076,"Blood lead (ug/dL)"
"France",2019,"Female","0 to 14",1.34857306722759,1.13701830451814,1.56504411096079,"Blood lead (ug/dL)"
"Germany",2019,"Male","0 to 14",1.58937189597316,1.33062009093793,1.89744367296458,"Blood lead (ug/dL)"
"Germany",2019,"Female","0 to 14",1.29439655862723,1.08777556100264,1.51936357091256,"Blood lead (ug/dL)"
"Greece",2019,"Male","0 to 14",1.92576791925964,1.61432421913646,2.30713092387375,"Blood lead (ug/dL)"
"Greece",2019,"Female","0 to 14",1.67740809556367,1.4062534489578,1.99821550858754,"Blood lead (ug/dL)"
"Iceland",2019,"Male","0 to 14",0.955507984985431,0.800628937384799,1.13211204567283,"Blood lead (ug/dL)"
"Iceland",2019,"Female","0 to 14",0.87894338487441,0.739578020253829,1.03732844440068,"Blood lead (ug/dL)"
"Ireland",2019,"Male","0 to 14",1.45736124709985,1.22516358599965,1.72672132032111,"Blood lead (ug/dL)"
"Ireland",2019,"Female","0 to 14",1.31388677020084,1.09493939763255,1.55306974911744,"Blood lead (ug/dL)"
"Israel",2019,"Male","0 to 14",1.82696396947194,1.53911608186251,2.19547821814257,"Blood lead (ug/dL)"
"Israel",2019,"Female","0 to 14",1.33207814545266,1.10825368300524,1.59077544960943,"Blood lead (ug/dL)"
"Italy",2019,"Male","0 to 14",1.30662826944453,1.09127482482446,1.55046287436119,"Blood lead (ug/dL)"
"Italy",2019,"Female","0 to 14",1.05893894457647,0.892041081874839,1.25130618222258,"Blood lead (ug/dL)"
"Luxembourg",2019,"Male","0 to 14",1.11889164634465,0.92750187787697,1.32157899494121,"Blood lead (ug/dL)"
"Luxembourg",2019,"Female","0 to 14",0.942269275537362,0.783055740875109,1.1129889915765,"Blood lead (ug/dL)"
"Malta",2019,"Male","0 to 14",2.80321804146116,2.33975894804305,3.36591228088144,"Blood lead (ug/dL)"
"Malta",2019,"Female","0 to 14",1.38816292565806,1.15930197009949,1.65763345333094,"Blood lead (ug/dL)"
"Netherlands",2019,"Male","0 to 14",1.29059473299127,1.0701065220976,1.53221180580652,"Blood lead (ug/dL)"
"Netherlands",2019,"Female","0 to 14",1.08814844383265,0.911887930569556,1.30688054121435,"Blood lead (ug/dL)"
"Norway",2019,"Male","0 to 14",1.43917015263352,1.20678007967809,1.70198957503853,"Blood lead (ug/dL)"
"Norway",2019,"Female","0 to 14",1.18880945966593,0.996701990737524,1.41413367487991,"Blood lead (ug/dL)"
"Portugal",2019,"Male","0 to 14",2.32498494860108,1.95551235582922,2.74078347220552,"Blood lead (ug/dL)"
"Portugal",2019,"Female","0 to 14",1.89857711364661,1.56429919558385,2.27304480849714,"Blood lead (ug/dL)"
"Spain",2019,"Male","0 to 14",1.73213369821263,1.43919310660354,2.05605244600046,"Blood lead (ug/dL)"
"Spain",2019,"Female","0 to 14",1.45580229066124,1.2101651862525,1.75677184555331,"Blood lead (ug/dL)"
"Sweden",2019,"Male","0 to 14",1.05107314760181,0.901865994363411,1.22745818625875,"Blood lead (ug/dL)"
"Sweden",2019,"Female","0 to 14",0.907928274295985,0.769740999954955,1.06336326608716,"Blood lead (ug/dL)"
"Switzerland",2019,"Male","0 to 14",2.06007971488727,1.73802426360715,2.43397355656665,"Blood lead (ug/dL)"
"Switzerland",2019,"Female","0 to 14",1.35288532974666,1.12623645778641,1.63130141293516,"Blood lead (ug/dL)"
"United Kingdom",2019,"Male","0 to 14",1.25990107652675,1.22841580198085,1.29402305852768,"Blood lead (ug/dL)"
"United Kingdom",2019,"Female","0 to 14",0.966471492673021,0.939824619321307,0.996590717107107,"Blood lead (ug/dL)"
"Argentina",2019,"Male","0 to 14",2.6780480197771,2.26004592327024,3.13210815699158,"Blood lead (ug/dL)"
"Argentina",2019,"Female","0 to 14",2.19229281619758,1.84429058169409,2.59568764112244,"Blood lead (ug/dL)"
"Chile",2019,"Male","0 to 14",1.82397870590052,1.5276974859741,2.13745346667555,"Blood lead (ug/dL)"
"Chile",2019,"Female","0 to 14",1.62577550784639,1.36463480322559,1.94951001642538,"Blood lead (ug/dL)"
"Uruguay",2019,"Male","0 to 14",3.89635398100939,3.26949446325208,4.55589830112106,"Blood lead (ug/dL)"
"Uruguay",2019,"Female","0 to 14",3.64508687551292,3.10338959078449,4.30675939536999,"Blood lead (ug/dL)"
"Canada",2019,"Male","0 to 14",1.31676726435885,1.11230829254257,1.54814909251754,"Blood lead (ug/dL)"
"Canada",2019,"Female","0 to 14",1.12766684213378,0.938682587990035,1.32526375184882,"Blood lead (ug/dL)"
"United States of America",2019,"Male","0 to 14",1.26167716234603,1.05167231539969,1.49103207739906,"Blood lead (ug/dL)"
"United States of America",2019,"Female","0 to 14",1.10303122170551,0.928653347275604,1.30058961260368,"Blood lead (ug/dL)"
"Antigua and Barbuda",2019,"Male","0 to 14",2.36605807259858,1.97233486645342,2.799461702394,"Blood lead (ug/dL)"
"Antigua and Barbuda",2019,"Female","0 to 14",2.18912055085498,1.83097963395944,2.58953061183969,"Blood lead (ug/dL)"
"Bahamas",2019,"Male","0 to 14",2.05691240205418,1.71541737235606,2.4514554606904,"Blood lead (ug/dL)"
"Bahamas",2019,"Female","0 to 14",2.00192453624363,1.66949620320111,2.36927394689387,"Blood lead (ug/dL)"
"Barbados",2019,"Male","0 to 14",2.19436144261287,1.85621901404697,2.61642547132849,"Blood lead (ug/dL)"
"Barbados",2019,"Female","0 to 14",1.95553393221451,1.60920575318521,2.31362511506363,"Blood lead (ug/dL)"
"Belize",2019,"Male","0 to 14",2.70869560015284,2.27225920496706,3.1757545623573,"Blood lead (ug/dL)"
"Belize",2019,"Female","0 to 14",2.68716932934323,2.24937375705848,3.17341249381198,"Blood lead (ug/dL)"
"Cuba",2019,"Male","0 to 14",5.37176706495589,4.50853810165136,6.40773691137306,"Blood lead (ug/dL)"
"Cuba",2019,"Female","0 to 14",4.46071738407801,3.73820576920287,5.37772866837343,"Blood lead (ug/dL)"
"Dominica",2019,"Male","0 to 14",2.33482871182753,1.96057513851354,2.81066469188168,"Blood lead (ug/dL)"
"Dominica",2019,"Female","0 to 14",2.65951994123179,2.22593521253214,3.17420488941417,"Blood lead (ug/dL)"
"Dominican Republic",2019,"Male","0 to 14",5.05889882357298,4.23746908928126,5.91101750839304,"Blood lead (ug/dL)"
"Dominican Republic",2019,"Female","0 to 14",4.50193868573976,3.78564335384061,5.42706053919878,"Blood lead (ug/dL)"
"Grenada",2019,"Male","0 to 14",3.04311099937656,2.58883263385408,3.60723222798286,"Blood lead (ug/dL)"
"Grenada",2019,"Female","0 to 14",3.13536515460904,2.63167374465644,3.73980078209473,"Blood lead (ug/dL)"
"Guyana",2019,"Male","0 to 14",4.31890004970291,3.53950121010113,5.17033198176896,"Blood lead (ug/dL)"
"Guyana",2019,"Female","0 to 14",3.931207607186,3.26043675769999,4.68193959255265,"Blood lead (ug/dL)"
"Haiti",2019,"Male","0 to 14",8.90192656196989,7.38993065034468,10.6089628088868,"Blood lead (ug/dL)"
"Haiti",2019,"Female","0 to 14",7.63049822948418,6.45038417842703,9.0509460363152,"Blood lead (ug/dL)"
"Jamaica",2019,"Male","0 to 14",3.57183201053002,2.9714710809636,4.25333120799826,"Blood lead (ug/dL)"
"Jamaica",2019,"Female","0 to 14",3.30673272541537,2.77304967792941,3.89854549648495,"Blood lead (ug/dL)"
"Saint Lucia",2019,"Male","0 to 14",2.57724750160575,2.14379694692499,3.05551263031715,"Blood lead (ug/dL)"
"Saint Lucia",2019,"Female","0 to 14",2.67406341087751,2.24898233895647,3.22587191107996,"Blood lead (ug/dL)"
"Saint Vincent and the Grenadines",2019,"Male","0 to 14",3.4958198682349,2.92820772448417,4.10868098599208,"Blood lead (ug/dL)"
"Saint Vincent and the Grenadines",2019,"Female","0 to 14",3.31218330382337,2.75476401833411,3.93560951405388,"Blood lead (ug/dL)"
"Suriname",2019,"Male","0 to 14",2.98291641489654,2.49505947994295,3.5726488345931,"Blood lead (ug/dL)"
"Suriname",2019,"Female","0 to 14",2.62679372474398,2.17730876744221,3.15168534885931,"Blood lead (ug/dL)"
"Trinidad and Tobago",2019,"Male","0 to 14",1.80999990445627,1.49785105893685,2.18576170866705,"Blood lead (ug/dL)"
"Trinidad and Tobago",2019,"Female","0 to 14",1.42360322933415,1.19935460067676,1.69643184058272,"Blood lead (ug/dL)"
"Bolivia (Plurinational State of)",2019,"Male","0 to 14",6.90536182328845,5.73592829557725,8.24656997458443,"Blood lead (ug/dL)"
"Bolivia (Plurinational State of)",2019,"Female","0 to 14",6.64842754984015,5.54159790642938,7.93575276571953,"Blood lead (ug/dL)"
